
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0004b6e:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b71:	1c 42                	sbb    $0x42,%al
c0004b73:	0e                   	push   %cs
c0004b74:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004b77:	14 42                	adc    $0x42,%al
c0004b79:	0e                   	push   %cs
c0004b7a:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b7d:	1c 42                	sbb    $0x42,%al
c0004b7f:	0e                   	push   %cs
c0004b80:	20 4f 0e             	and    %cl,0xe(%edi)
c0004b83:	04 14                	add    $0x14,%al
c0004b85:	00 00                	add    %al,(%eax)
c0004b87:	00 e0                	add    %ah,%al
c0004b89:	07                   	pop    %es
c0004b8a:	00 00                	add    %al,(%eax)
c0004b8c:	24 c5                	and    $0xc5,%al
c0004b8e:	ff                   	(bad)  
c0004b8f:	ff 0e                	decl   (%esi)
c0004b91:	00 00                	add    %al,(%eax)
c0004b93:	00 00                	add    %al,(%eax)
c0004b95:	43                   	inc    %ebx
c0004b96:	0e                   	push   %cs
c0004b97:	10 4a 0e             	adc    %cl,0xe(%edx)
c0004b9a:	04 00                	add    $0x0,%al
c0004b9c:	30 00                	xor    %al,(%eax)
c0004b9e:	00 00                	add    %al,(%eax)
c0004ba0:	f8                   	clc    
c0004ba1:	07                   	pop    %es
c0004ba2:	00 00                	add    %al,(%eax)
c0004ba4:	1c c5                	sbb    $0xc5,%al
c0004ba6:	ff                   	(bad)  
c0004ba7:	ff 41 00             	incl   0x0(%ecx)
c0004baa:	00 00                	add    %al,(%eax)
c0004bac:	00 43 0e             	add    %al,0xe(%ebx)
c0004baf:	10 51 0e             	adc    %dl,0xe(%ecx)
c0004bb2:	18 42 0e             	sbb    %al,0xe(%edx)
c0004bb5:	1c 42                	sbb    $0x42,%al
c0004bb7:	0e                   	push   %cs
c0004bb8:	20 48 0e             	and    %cl,0xe(%eax)
c0004bbb:	10 43 0a             	adc    %al,0xa(%ebx)
c0004bbe:	0e                   	push   %cs
c0004bbf:	04 4d                	add    $0x4d,%al
c0004bc1:	0b 43 0e             	or     0xe(%ebx),%eax
c0004bc4:	18 42 0e             	sbb    %al,0xe(%edx)
c0004bc7:	1c 42                	sbb    $0x42,%al
c0004bc9:	0e                   	push   %cs
c0004bca:	20 48 0e             	and    %cl,0xe(%eax)
c0004bcd:	10 00                	adc    %al,(%eax)
c0004bcf:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004bd2:	00 00                	add    %al,(%eax)
c0004bd4:	2c 08                	sub    $0x8,%al
c0004bd6:	00 00                	add    %al,(%eax)
c0004bd8:	38 c5                	cmp    %al,%ch
c0004bda:	ff                   	(bad)  
c0004bdb:	ff 1d 00 00 00 00    	lcall  *0x0
c0004be1:	43                   	inc    %ebx
c0004be2:	0e                   	push   %cs
c0004be3:	18 4f 0e             	sbb    %cl,0xe(%edi)
c0004be6:	1c 42                	sbb    $0x42,%al
c0004be8:	0e                   	push   %cs
c0004be9:	20 48 0e             	and    %cl,0xe(%eax)
c0004bec:	04 00                	add    $0x0,%al
c0004bee:	00 00                	add    %al,(%eax)
c0004bf0:	18 00                	sbb    %al,(%eax)
c0004bf2:	00 00                	add    %al,(%eax)
c0004bf4:	4c                   	dec    %esp
c0004bf5:	08 00                	or     %al,(%eax)
c0004bf7:	00 38                	add    %bh,(%eax)
c0004bf9:	c5 ff ff             	(bad)  
c0004bfc:	1f                   	pop    %ds
c0004bfd:	00 00                	add    %al,(%eax)
c0004bff:	00 00                	add    %al,(%eax)
c0004c01:	43                   	inc    %ebx
c0004c02:	0e                   	push   %cs
c0004c03:	2c 4e                	sub    $0x4e,%al
c0004c05:	0e                   	push   %cs
c0004c06:	30 4d 0e             	xor    %cl,0xe(%ebp)
c0004c09:	04 00                	add    $0x0,%al
c0004c0b:	00 10                	add    %dl,(%eax)
c0004c0d:	00 00                	add    %al,(%eax)
c0004c0f:	00 68 08             	add    %ch,0x8(%eax)
c0004c12:	00 00                	add    %al,(%eax)
c0004c14:	3c c5                	cmp    $0xc5,%al
c0004c16:	ff                   	(bad)  
c0004c17:	ff 17                	call   *(%edi)
c0004c19:	00 00                	add    %al,(%eax)
c0004c1b:	00 00                	add    %al,(%eax)
c0004c1d:	00 00                	add    %al,(%eax)
c0004c1f:	00 10                	add    %dl,(%eax)
c0004c21:	00 00                	add    %al,(%eax)
c0004c23:	00 7c 08 00          	add    %bh,0x0(%eax,%ecx,1)
c0004c27:	00 48 c5             	add    %cl,-0x3b(%eax)
c0004c2a:	ff                   	(bad)  
c0004c2b:	ff 05 00 00 00 00    	incl   0x0
c0004c31:	00 00                	add    %al,(%eax)
c0004c33:	00 10                	add    %dl,(%eax)
c0004c35:	00 00                	add    %al,(%eax)
c0004c37:	00 90 08 00 00 44    	add    %dl,0x44000008(%eax)
c0004c3d:	c5 ff ff             	(bad)  
c0004c40:	05 00 00 00 00       	add    $0x0,%eax
c0004c45:	00 00                	add    %al,(%eax)
c0004c47:	00 20                	add    %ah,(%eax)
c0004c49:	00 00                	add    %al,(%eax)
c0004c4b:	00 a4 08 00 00 40 c5 	add    %ah,-0x3ac00000(%eax,%ecx,1)
c0004c52:	ff                   	(bad)  
c0004c53:	ff 1b                	lcall  *(%ebx)
c0004c55:	00 00                	add    %al,(%eax)
c0004c57:	00 00                	add    %al,(%eax)
c0004c59:	43                   	inc    %ebx
c0004c5a:	0e                   	push   %cs
c0004c5b:	10 44 0e 14          	adc    %al,0x14(%esi,%ecx,1)
c0004c5f:	42                   	inc    %edx
c0004c60:	0e                   	push   %cs
c0004c61:	18 45 0e             	sbb    %al,0xe(%ebp)
c0004c64:	1c 44                	sbb    $0x44,%al
c0004c66:	0e                   	push   %cs
c0004c67:	20 48 0e             	and    %cl,0xe(%eax)
c0004c6a:	04 00                	add    $0x0,%al
c0004c6c:	1c 00                	sbb    $0x0,%al
c0004c6e:	00 00                	add    %al,(%eax)
c0004c70:	c8 08 00 00          	enter  $0x8,$0x0
c0004c74:	3c c5                	cmp    $0xc5,%al
c0004c76:	ff                   	(bad)  
c0004c77:	ff 34 00             	pushl  (%eax,%eax,1)
c0004c7a:	00 00                	add    %al,(%eax)
c0004c7c:	00 43 0e             	add    %al,0xe(%ebx)
c0004c7f:	1c 44                	sbb    $0x44,%al
c0004c81:	0e                   	push   %cs
c0004c82:	20 48 0e             	and    %cl,0xe(%eax)
c0004c85:	10 53 0a             	adc    %dl,0xa(%ebx)
c0004c88:	0e                   	push   %cs
c0004c89:	04 4e                	add    $0x4e,%al
c0004c8b:	0b 10                	or     (%eax),%edx
c0004c8d:	00 00                	add    %al,(%eax)
c0004c8f:	00 e8                	add    %ch,%al
c0004c91:	08 00                	or     %al,(%eax)
c0004c93:	00 5c c5 ff          	add    %bl,-0x1(%ebp,%eax,8)
c0004c97:	ff 05 00 00 00 00    	incl   0x0
c0004c9d:	00 00                	add    %al,(%eax)
c0004c9f:	00 10                	add    %dl,(%eax)
c0004ca1:	00 00                	add    %al,(%eax)
c0004ca3:	00 fc                	add    %bh,%ah
c0004ca5:	08 00                	or     %al,(%eax)
c0004ca7:	00 58 c5             	add    %bl,-0x3b(%eax)
c0004caa:	ff                   	(bad)  
c0004cab:	ff 05 00 00 00 00    	incl   0x0
c0004cb1:	00 00                	add    %al,(%eax)
c0004cb3:	00 10                	add    %dl,(%eax)
c0004cb5:	00 00                	add    %al,(%eax)
c0004cb7:	00 10                	add    %dl,(%eax)
c0004cb9:	09 00                	or     %eax,(%eax)
c0004cbb:	00 54 c5 ff          	add    %dl,-0x1(%ebp,%eax,8)
c0004cbf:	ff 05 00 00 00 00    	incl   0x0
c0004cc5:	00 00                	add    %al,(%eax)
c0004cc7:	00 24 00             	add    %ah,(%eax,%eax,1)
c0004cca:	00 00                	add    %al,(%eax)
c0004ccc:	24 09                	and    $0x9,%al
c0004cce:	00 00                	add    %al,(%eax)
c0004cd0:	50                   	push   %eax
c0004cd1:	c5 ff ff             	(bad)  
c0004cd4:	32 00                	xor    (%eax),%al
c0004cd6:	00 00                	add    %al,(%eax)
c0004cd8:	00 43 0e             	add    %al,0xe(%ebx)
c0004cdb:	1c 42                	sbb    $0x42,%al
c0004cdd:	0e                   	push   %cs
c0004cde:	20 46 0e             	and    %al,0xe(%esi)
c0004ce1:	1c 41                	sbb    $0x41,%al
c0004ce3:	0e                   	push   %cs
c0004ce4:	18 42 0e             	sbb    %al,0xe(%edx)
c0004ce7:	1c 42                	sbb    $0x42,%al
c0004ce9:	0e                   	push   %cs
c0004cea:	20 60 0e             	and    %ah,0xe(%eax)
c0004ced:	10 00                	adc    %al,(%eax)
c0004cef:	00 10                	add    %dl,(%eax)
c0004cf1:	00 00                	add    %al,(%eax)
c0004cf3:	00 4c 09 00          	add    %cl,0x0(%ecx,%ecx,1)
c0004cf7:	00 68 c5             	add    %ch,-0x3b(%eax)
c0004cfa:	ff                   	(bad)  
c0004cfb:	ff 1a                	lcall  *(%edx)
c0004cfd:	00 00                	add    %al,(%eax)
c0004cff:	00 00                	add    %al,(%eax)
c0004d01:	00 00                	add    %al,(%eax)
c0004d03:	00 20                	add    %ah,(%eax)
c0004d05:	00 00                	add    %al,(%eax)
c0004d07:	00 60 09             	add    %ah,0x9(%eax)
c0004d0a:	00 00                	add    %al,(%eax)
c0004d0c:	74 c5                	je     c0004cd3 <FLOPPY_IRQ+0x92f>
c0004d0e:	ff                   	(bad)  
c0004d0f:	ff 51 00             	call   *0x0(%ecx)
c0004d12:	00 00                	add    %al,(%eax)
c0004d14:	00 41 0e             	add    %al,0xe(%ecx)
c0004d17:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c0004d1d:	83 03 02             	addl   $0x2,(%ebx)
c0004d20:	4d                   	dec    %ebp
c0004d21:	c3                   	ret    
c0004d22:	0e                   	push   %cs
c0004d23:	08 41 c6             	or     %al,-0x3a(%ecx)
c0004d26:	0e                   	push   %cs
c0004d27:	04 30                	add    $0x30,%al
c0004d29:	00 00                	add    %al,(%eax)
c0004d2b:	00 84 09 00 00 b0 c5 	add    %al,-0x3a500000(%ecx,%ecx,1)
c0004d32:	ff                   	(bad)  
c0004d33:	ff 81 00 00 00 00    	incl   0x0(%ecx)
c0004d39:	41                   	inc    %ecx
c0004d3a:	0e                   	push   %cs
c0004d3b:	08 83 02 48 0e 14    	or     %al,0x140e4802(%ebx)
c0004d41:	5a                   	pop    %edx
c0004d42:	0e                   	push   %cs
c0004d43:	18 42 0e             	sbb    %al,0xe(%edx)
c0004d46:	1c 45                	sbb    $0x45,%al
c0004d48:	0e                   	push   %cs
c0004d49:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004d4c:	10 79 0e             	adc    %bh,0xe(%ecx)
c0004d4f:	1c 45                	sbb    $0x45,%al
c0004d51:	0e                   	push   %cs
c0004d52:	20 48 0e             	and    %cl,0xe(%eax)
c0004d55:	08 43 c3             	or     %al,-0x3d(%ebx)
c0004d58:	0e                   	push   %cs
c0004d59:	04 00                	add    $0x0,%al
c0004d5b:	00 9c 00 00 00 b8 09 	add    %bl,0x9b80000(%eax,%eax,1)
c0004d62:	00 00                	add    %al,(%eax)
c0004d64:	0c c6                	or     $0xc6,%al
c0004d66:	ff                   	(bad)  
c0004d67:	ff 9a 01 00 00 00    	lcall  *0x1(%edx)
c0004d6d:	41                   	inc    %ecx
c0004d6e:	0e                   	push   %cs
c0004d6f:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0004d75:	87 03                	xchg   %eax,(%ebx)
c0004d77:	41                   	inc    %ecx
c0004d78:	0e                   	push   %cs
c0004d79:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0004d7f:	83 05 43 0e 50 5f 0e 	addl   $0xe,0x5f500e43
c0004d86:	5c                   	pop    %esp
c0004d87:	45                   	inc    %ebp
c0004d88:	0e                   	push   %cs
c0004d89:	60                   	pusha  
c0004d8a:	48                   	dec    %eax
c0004d8b:	0e                   	push   %cs
c0004d8c:	50                   	push   %eax
c0004d8d:	02 5b 0a             	add    0xa(%ebx),%bl
c0004d90:	0e                   	push   %cs
c0004d91:	58                   	pop    %eax
c0004d92:	41                   	inc    %ecx
c0004d93:	0e                   	push   %cs
c0004d94:	5c                   	pop    %esp
c0004d95:	45                   	inc    %ebp
c0004d96:	0e                   	push   %cs
c0004d97:	60                   	pusha  
c0004d98:	4c                   	dec    %esp
c0004d99:	0b 5e 0a             	or     0xa(%esi),%ebx
c0004d9c:	0e                   	push   %cs
c0004d9d:	54                   	push   %esp
c0004d9e:	45                   	inc    %ebp
c0004d9f:	0e                   	push   %cs
c0004da0:	58                   	pop    %eax
c0004da1:	42                   	inc    %edx
c0004da2:	0e                   	push   %cs
c0004da3:	5c                   	pop    %esp
c0004da4:	41                   	inc    %ecx
c0004da5:	0e                   	push   %cs
c0004da6:	60                   	pusha  
c0004da7:	4a                   	dec    %edx
c0004da8:	0b 53 0e             	or     0xe(%ebx),%edx
c0004dab:	5c                   	pop    %esp
c0004dac:	44                   	inc    %esp
c0004dad:	0e                   	push   %cs
c0004dae:	60                   	pusha  
c0004daf:	48                   	dec    %eax
c0004db0:	0e                   	push   %cs
c0004db1:	50                   	push   %eax
c0004db2:	4b                   	dec    %ebx
c0004db3:	0a 0e                	or     (%esi),%cl
c0004db5:	14 43                	adc    $0x43,%al
c0004db7:	c3                   	ret    
c0004db8:	0e                   	push   %cs
c0004db9:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0004dbc:	0e                   	push   %cs
c0004dbd:	0c 41                	or     $0x41,%al
c0004dbf:	c7                   	(bad)  
c0004dc0:	0e                   	push   %cs
c0004dc1:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004dc4:	0e                   	push   %cs
c0004dc5:	04 50                	add    $0x50,%al
c0004dc7:	0b 5e 0e             	or     0xe(%esi),%ebx
c0004dca:	54                   	push   %esp
c0004dcb:	45                   	inc    %ebp
c0004dcc:	0e                   	push   %cs
c0004dcd:	58                   	pop    %eax
c0004dce:	42                   	inc    %edx
c0004dcf:	0e                   	push   %cs
c0004dd0:	5c                   	pop    %esp
c0004dd1:	41                   	inc    %ecx
c0004dd2:	0e                   	push   %cs
c0004dd3:	60                   	pusha  
c0004dd4:	46                   	inc    %esi
c0004dd5:	0e                   	push   %cs
c0004dd6:	5c                   	pop    %esp
c0004dd7:	41                   	inc    %ecx
c0004dd8:	0e                   	push   %cs
c0004dd9:	58                   	pop    %eax
c0004dda:	48                   	dec    %eax
c0004ddb:	0e                   	push   %cs
c0004ddc:	5c                   	pop    %esp
c0004ddd:	47                   	inc    %edi
c0004dde:	0e                   	push   %cs
c0004ddf:	60                   	pusha  
c0004de0:	46                   	inc    %esi
c0004de1:	0e                   	push   %cs
c0004de2:	5c                   	pop    %esp
c0004de3:	45                   	inc    %ebp
c0004de4:	0e                   	push   %cs
c0004de5:	60                   	pusha  
c0004de6:	48                   	dec    %eax
c0004de7:	0e                   	push   %cs
c0004de8:	50                   	push   %eax
c0004de9:	74 0e                	je     c0004df9 <FLOPPY_IRQ+0xa55>
c0004deb:	14 43                	adc    $0x43,%al
c0004ded:	c3                   	ret    
c0004dee:	0e                   	push   %cs
c0004def:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0004df2:	0e                   	push   %cs
c0004df3:	0c 41                	or     $0x41,%al
c0004df5:	c7                   	(bad)  
c0004df6:	0e                   	push   %cs
c0004df7:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004dfa:	0e                   	push   %cs
c0004dfb:	04 3c                	add    $0x3c,%al
c0004dfd:	00 00                	add    %al,(%eax)
c0004dff:	00 58 0a             	add    %bl,0xa(%eax)
c0004e02:	00 00                	add    %al,(%eax)
c0004e04:	0c c7                	or     $0xc7,%al
c0004e06:	ff                   	(bad)  
c0004e07:	ff 5e 02             	lcall  *0x2(%esi)
c0004e0a:	00 00                	add    %al,(%eax)
c0004e0c:	00 41 0e             	add    %al,0xe(%ecx)
c0004e0f:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0004e15:	87 03                	xchg   %eax,(%ebx)
c0004e17:	41                   	inc    %ecx
c0004e18:	0e                   	push   %cs
c0004e19:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0004e1f:	83 05 43 0e 24 03 15 	addl   $0x15,0x3240e43
c0004e26:	01 0a                	add    %ecx,(%edx)
c0004e28:	0e                   	push   %cs
c0004e29:	14 43                	adc    $0x43,%al
c0004e2b:	c3                   	ret    
