
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0004b61:	00 00                	add    %al,(%eax)
c0004b63:	00 00                	add    %al,(%eax)
c0004b65:	00 00                	add    %al,(%eax)
c0004b67:	00 38                	add    %bh,(%eax)
c0004b69:	00 00                	add    %al,(%eax)
c0004b6b:	00 c4                	add    %al,%ah
c0004b6d:	07                   	pop    %es
c0004b6e:	00 00                	add    %al,(%eax)
c0004b70:	80 c4 ff             	add    $0xff,%ah
c0004b73:	ff e6                	jmp    *%esi
c0004b75:	00 00                	add    %al,(%eax)
c0004b77:	00 00                	add    %al,(%eax)
c0004b79:	43                   	inc    %ebx
c0004b7a:	0e                   	push   %cs
c0004b7b:	14 51                	adc    $0x51,%al
c0004b7d:	0e                   	push   %cs
c0004b7e:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b81:	1c 45                	sbb    $0x45,%al
c0004b83:	0e                   	push   %cs
c0004b84:	20 4e 0e             	and    %cl,0xe(%esi)
c0004b87:	14 46                	adc    $0x46,%al
c0004b89:	0e                   	push   %cs
c0004b8a:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b8d:	1c 45                	sbb    $0x45,%al
c0004b8f:	0e                   	push   %cs
c0004b90:	20 72 0e             	and    %dh,0xe(%edx)
c0004b93:	14 4b                	adc    $0x4b,%al
c0004b95:	0e                   	push   %cs
c0004b96:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b99:	1c 45                	sbb    $0x45,%al
c0004b9b:	0e                   	push   %cs
c0004b9c:	20 02                	and    %al,(%edx)
c0004b9e:	6b 0e 04             	imul   $0x4,(%esi),%ecx
c0004ba1:	00 00                	add    %al,(%eax)
c0004ba3:	00 28                	add    %ch,(%eax)
c0004ba5:	00 00                	add    %al,(%eax)
c0004ba7:	00 00                	add    %al,(%eax)
c0004ba9:	08 00                	or     %al,(%eax)
c0004bab:	00 34 c5 ff ff 32 00 	add    %dh,0x32ffff(,%eax,8)
c0004bb2:	00 00                	add    %al,(%eax)
c0004bb4:	00 43 0e             	add    %al,0xe(%ebx)
c0004bb7:	10 48 0e             	adc    %cl,0xe(%eax)
c0004bba:	18 42 0e             	sbb    %al,0xe(%edx)
c0004bbd:	1c 42                	sbb    $0x42,%al
c0004bbf:	0e                   	push   %cs
c0004bc0:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004bc3:	14 42                	adc    $0x42,%al
c0004bc5:	0e                   	push   %cs
c0004bc6:	18 42 0e             	sbb    %al,0xe(%edx)
c0004bc9:	1c 42                	sbb    $0x42,%al
c0004bcb:	0e                   	push   %cs
c0004bcc:	20 4f 0e             	and    %cl,0xe(%edi)
c0004bcf:	04 14                	add    $0x14,%al
c0004bd1:	00 00                	add    %al,(%eax)
c0004bd3:	00 2c 08             	add    %ch,(%eax,%ecx,1)
c0004bd6:	00 00                	add    %al,(%eax)
c0004bd8:	48                   	dec    %eax
c0004bd9:	c5 ff ff             	(bad)  
c0004bdc:	0e                   	push   %cs
c0004bdd:	00 00                	add    %al,(%eax)
c0004bdf:	00 00                	add    %al,(%eax)
c0004be1:	43                   	inc    %ebx
c0004be2:	0e                   	push   %cs
c0004be3:	10 4a 0e             	adc    %cl,0xe(%edx)
c0004be6:	04 00                	add    $0x0,%al
c0004be8:	30 00                	xor    %al,(%eax)
c0004bea:	00 00                	add    %al,(%eax)
c0004bec:	44                   	inc    %esp
c0004bed:	08 00                	or     %al,(%eax)
c0004bef:	00 40 c5             	add    %al,-0x3b(%eax)
c0004bf2:	ff                   	(bad)  
c0004bf3:	ff 41 00             	incl   0x0(%ecx)
c0004bf6:	00 00                	add    %al,(%eax)
c0004bf8:	00 43 0e             	add    %al,0xe(%ebx)
c0004bfb:	10 51 0e             	adc    %dl,0xe(%ecx)
c0004bfe:	18 42 0e             	sbb    %al,0xe(%edx)
c0004c01:	1c 42                	sbb    $0x42,%al
c0004c03:	0e                   	push   %cs
c0004c04:	20 48 0e             	and    %cl,0xe(%eax)
c0004c07:	10 43 0a             	adc    %al,0xa(%ebx)
c0004c0a:	0e                   	push   %cs
c0004c0b:	04 4d                	add    $0x4d,%al
c0004c0d:	0b 43 0e             	or     0xe(%ebx),%eax
c0004c10:	18 42 0e             	sbb    %al,0xe(%edx)
c0004c13:	1c 42                	sbb    $0x42,%al
c0004c15:	0e                   	push   %cs
c0004c16:	20 48 0e             	and    %cl,0xe(%eax)
c0004c19:	10 00                	adc    %al,(%eax)
c0004c1b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004c1e:	00 00                	add    %al,(%eax)
c0004c20:	78 08                	js     c0004c2a <FLOPPY_IRQ+0x886>
c0004c22:	00 00                	add    %al,(%eax)
c0004c24:	5c                   	pop    %esp
c0004c25:	c5 ff ff             	(bad)  
c0004c28:	1d 00 00 00 00       	sbb    $0x0,%eax
c0004c2d:	43                   	inc    %ebx
c0004c2e:	0e                   	push   %cs
c0004c2f:	18 4f 0e             	sbb    %cl,0xe(%edi)
c0004c32:	1c 42                	sbb    $0x42,%al
c0004c34:	0e                   	push   %cs
c0004c35:	20 48 0e             	and    %cl,0xe(%eax)
c0004c38:	04 00                	add    $0x0,%al
c0004c3a:	00 00                	add    %al,(%eax)
c0004c3c:	18 00                	sbb    %al,(%eax)
c0004c3e:	00 00                	add    %al,(%eax)
c0004c40:	98                   	cwtl   
c0004c41:	08 00                	or     %al,(%eax)
c0004c43:	00 5c c5 ff          	add    %bl,-0x1(%ebp,%eax,8)
c0004c47:	ff 1f                	lcall  *(%edi)
c0004c49:	00 00                	add    %al,(%eax)
c0004c4b:	00 00                	add    %al,(%eax)
c0004c4d:	43                   	inc    %ebx
c0004c4e:	0e                   	push   %cs
c0004c4f:	2c 4e                	sub    $0x4e,%al
c0004c51:	0e                   	push   %cs
c0004c52:	30 4d 0e             	xor    %cl,0xe(%ebp)
c0004c55:	04 00                	add    $0x0,%al
c0004c57:	00 10                	add    %dl,(%eax)
c0004c59:	00 00                	add    %al,(%eax)
c0004c5b:	00 b4 08 00 00 60 c5 	add    %dh,-0x3aa00000(%eax,%ecx,1)
c0004c62:	ff                   	(bad)  
c0004c63:	ff 17                	call   *(%edi)
c0004c65:	00 00                	add    %al,(%eax)
c0004c67:	00 00                	add    %al,(%eax)
c0004c69:	00 00                	add    %al,(%eax)
c0004c6b:	00 10                	add    %dl,(%eax)
c0004c6d:	00 00                	add    %al,(%eax)
c0004c6f:	00 c8                	add    %cl,%al
c0004c71:	08 00                	or     %al,(%eax)
c0004c73:	00 6c c5 ff          	add    %ch,-0x1(%ebp,%eax,8)
c0004c77:	ff 05 00 00 00 00    	incl   0x0
c0004c7d:	00 00                	add    %al,(%eax)
c0004c7f:	00 10                	add    %dl,(%eax)
c0004c81:	00 00                	add    %al,(%eax)
c0004c83:	00 dc                	add    %bl,%ah
c0004c85:	08 00                	or     %al,(%eax)
c0004c87:	00 68 c5             	add    %ch,-0x3b(%eax)
c0004c8a:	ff                   	(bad)  
c0004c8b:	ff 05 00 00 00 00    	incl   0x0
c0004c91:	00 00                	add    %al,(%eax)
c0004c93:	00 20                	add    %ah,(%eax)
c0004c95:	00 00                	add    %al,(%eax)
c0004c97:	00 f0                	add    %dh,%al
c0004c99:	08 00                	or     %al,(%eax)
c0004c9b:	00 64 c5 ff          	add    %ah,-0x1(%ebp,%eax,8)
c0004c9f:	ff 1b                	lcall  *(%ebx)
c0004ca1:	00 00                	add    %al,(%eax)
c0004ca3:	00 00                	add    %al,(%eax)
c0004ca5:	43                   	inc    %ebx
c0004ca6:	0e                   	push   %cs
c0004ca7:	10 44 0e 14          	adc    %al,0x14(%esi,%ecx,1)
c0004cab:	42                   	inc    %edx
c0004cac:	0e                   	push   %cs
c0004cad:	18 45 0e             	sbb    %al,0xe(%ebp)
c0004cb0:	1c 44                	sbb    $0x44,%al
c0004cb2:	0e                   	push   %cs
c0004cb3:	20 48 0e             	and    %cl,0xe(%eax)
c0004cb6:	04 00                	add    $0x0,%al
c0004cb8:	1c 00                	sbb    $0x0,%al
c0004cba:	00 00                	add    %al,(%eax)
c0004cbc:	14 09                	adc    $0x9,%al
c0004cbe:	00 00                	add    %al,(%eax)
c0004cc0:	60                   	pusha  
c0004cc1:	c5 ff ff             	(bad)  
c0004cc4:	34 00                	xor    $0x0,%al
c0004cc6:	00 00                	add    %al,(%eax)
c0004cc8:	00 43 0e             	add    %al,0xe(%ebx)
c0004ccb:	1c 44                	sbb    $0x44,%al
c0004ccd:	0e                   	push   %cs
c0004cce:	20 48 0e             	and    %cl,0xe(%eax)
c0004cd1:	10 53 0a             	adc    %dl,0xa(%ebx)
c0004cd4:	0e                   	push   %cs
c0004cd5:	04 4e                	add    $0x4e,%al
c0004cd7:	0b 10                	or     (%eax),%edx
c0004cd9:	00 00                	add    %al,(%eax)
c0004cdb:	00 34 09             	add    %dh,(%ecx,%ecx,1)
c0004cde:	00 00                	add    %al,(%eax)
c0004ce0:	80 c5 ff             	add    $0xff,%ch
c0004ce3:	ff 05 00 00 00 00    	incl   0x0
c0004ce9:	00 00                	add    %al,(%eax)
c0004ceb:	00 10                	add    %dl,(%eax)
c0004ced:	00 00                	add    %al,(%eax)
c0004cef:	00 48 09             	add    %cl,0x9(%eax)
c0004cf2:	00 00                	add    %al,(%eax)
c0004cf4:	7c c5                	jl     c0004cbb <FLOPPY_IRQ+0x917>
c0004cf6:	ff                   	(bad)  
c0004cf7:	ff 05 00 00 00 00    	incl   0x0
c0004cfd:	00 00                	add    %al,(%eax)
c0004cff:	00 10                	add    %dl,(%eax)
c0004d01:	00 00                	add    %al,(%eax)
c0004d03:	00 5c 09 00          	add    %bl,0x0(%ecx,%ecx,1)
c0004d07:	00 78 c5             	add    %bh,-0x3b(%eax)
c0004d0a:	ff                   	(bad)  
c0004d0b:	ff 05 00 00 00 00    	incl   0x0
c0004d11:	00 00                	add    %al,(%eax)
c0004d13:	00 24 00             	add    %ah,(%eax,%eax,1)
c0004d16:	00 00                	add    %al,(%eax)
c0004d18:	70 09                	jo     c0004d23 <FLOPPY_IRQ+0x97f>
c0004d1a:	00 00                	add    %al,(%eax)
c0004d1c:	74 c5                	je     c0004ce3 <FLOPPY_IRQ+0x93f>
c0004d1e:	ff                   	(bad)  
c0004d1f:	ff 32                	pushl  (%edx)
c0004d21:	00 00                	add    %al,(%eax)
c0004d23:	00 00                	add    %al,(%eax)
c0004d25:	43                   	inc    %ebx
c0004d26:	0e                   	push   %cs
c0004d27:	1c 42                	sbb    $0x42,%al
c0004d29:	0e                   	push   %cs
c0004d2a:	20 46 0e             	and    %al,0xe(%esi)
c0004d2d:	1c 41                	sbb    $0x41,%al
c0004d2f:	0e                   	push   %cs
c0004d30:	18 42 0e             	sbb    %al,0xe(%edx)
c0004d33:	1c 42                	sbb    $0x42,%al
c0004d35:	0e                   	push   %cs
c0004d36:	20 60 0e             	and    %ah,0xe(%eax)
c0004d39:	10 00                	adc    %al,(%eax)
c0004d3b:	00 10                	add    %dl,(%eax)
c0004d3d:	00 00                	add    %al,(%eax)
c0004d3f:	00 98 09 00 00 8c    	add    %bl,-0x73fffff7(%eax)
c0004d45:	c5 ff ff             	(bad)  
c0004d48:	1a 00                	sbb    (%eax),%al
c0004d4a:	00 00                	add    %al,(%eax)
c0004d4c:	00 00                	add    %al,(%eax)
c0004d4e:	00 00                	add    %al,(%eax)
c0004d50:	20 00                	and    %al,(%eax)
c0004d52:	00 00                	add    %al,(%eax)
c0004d54:	ac                   	lods   %ds:(%esi),%al
c0004d55:	09 00                	or     %eax,(%eax)
c0004d57:	00 98 c5 ff ff 51    	add    %bl,0x51ffffc5(%eax)
c0004d5d:	00 00                	add    %al,(%eax)
c0004d5f:	00 00                	add    %al,(%eax)
c0004d61:	41                   	inc    %ecx
c0004d62:	0e                   	push   %cs
c0004d63:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c0004d69:	83 03 02             	addl   $0x2,(%ebx)
c0004d6c:	4d                   	dec    %ebp
c0004d6d:	c3                   	ret    
c0004d6e:	0e                   	push   %cs
c0004d6f:	08 41 c6             	or     %al,-0x3a(%ecx)
c0004d72:	0e                   	push   %cs
c0004d73:	04 30                	add    $0x30,%al
c0004d75:	00 00                	add    %al,(%eax)
c0004d77:	00 d0                	add    %dl,%al
c0004d79:	09 00                	or     %eax,(%eax)
c0004d7b:	00 d4                	add    %dl,%ah
c0004d7d:	c5 ff ff             	(bad)  
c0004d80:	81 00 00 00 00 41    	addl   $0x41000000,(%eax)
c0004d86:	0e                   	push   %cs
c0004d87:	08 83 02 48 0e 14    	or     %al,0x140e4802(%ebx)
c0004d8d:	5a                   	pop    %edx
c0004d8e:	0e                   	push   %cs
c0004d8f:	18 42 0e             	sbb    %al,0xe(%edx)
c0004d92:	1c 45                	sbb    $0x45,%al
c0004d94:	0e                   	push   %cs
c0004d95:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004d98:	10 79 0e             	adc    %bh,0xe(%ecx)
c0004d9b:	1c 45                	sbb    $0x45,%al
c0004d9d:	0e                   	push   %cs
c0004d9e:	20 48 0e             	and    %cl,0xe(%eax)
c0004da1:	08 43 c3             	or     %al,-0x3d(%ebx)
c0004da4:	0e                   	push   %cs
c0004da5:	04 00                	add    $0x0,%al
c0004da7:	00 9c 00 00 00 04 0a 	add    %bl,0xa040000(%eax,%eax,1)
c0004dae:	00 00                	add    %al,(%eax)
c0004db0:	30 c6                	xor    %al,%dh
c0004db2:	ff                   	(bad)  
c0004db3:	ff 9a 01 00 00 00    	lcall  *0x1(%edx)
c0004db9:	41                   	inc    %ecx
c0004dba:	0e                   	push   %cs
c0004dbb:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0004dc1:	87 03                	xchg   %eax,(%ebx)
c0004dc3:	41                   	inc    %ecx
c0004dc4:	0e                   	push   %cs
c0004dc5:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0004dcb:	83 05 43 0e 50 5f 0e 	addl   $0xe,0x5f500e43
c0004dd2:	5c                   	pop    %esp
c0004dd3:	45                   	inc    %ebp
c0004dd4:	0e                   	push   %cs
c0004dd5:	60                   	pusha  
c0004dd6:	48                   	dec    %eax
c0004dd7:	0e                   	push   %cs
c0004dd8:	50                   	push   %eax
c0004dd9:	02 5b 0a             	add    0xa(%ebx),%bl
c0004ddc:	0e                   	push   %cs
c0004ddd:	58                   	pop    %eax
c0004dde:	41                   	inc    %ecx
c0004ddf:	0e                   	push   %cs
c0004de0:	5c                   	pop    %esp
c0004de1:	45                   	inc    %ebp
c0004de2:	0e                   	push   %cs
c0004de3:	60                   	pusha  
c0004de4:	4c                   	dec    %esp
c0004de5:	0b 5e 0a             	or     0xa(%esi),%ebx
c0004de8:	0e                   	push   %cs
c0004de9:	54                   	push   %esp
c0004dea:	45                   	inc    %ebp
c0004deb:	0e                   	push   %cs
c0004dec:	58                   	pop    %eax
c0004ded:	42                   	inc    %edx
c0004dee:	0e                   	push   %cs
c0004def:	5c                   	pop    %esp
c0004df0:	41                   	inc    %ecx
c0004df1:	0e                   	push   %cs
c0004df2:	60                   	pusha  
c0004df3:	4a                   	dec    %edx
c0004df4:	0b 53 0e             	or     0xe(%ebx),%edx
c0004df7:	5c                   	pop    %esp
c0004df8:	44                   	inc    %esp
c0004df9:	0e                   	push   %cs
c0004dfa:	60                   	pusha  
c0004dfb:	48                   	dec    %eax
c0004dfc:	0e                   	push   %cs
c0004dfd:	50                   	push   %eax
c0004dfe:	4b                   	dec    %ebx
c0004dff:	0a 0e                	or     (%esi),%cl
c0004e01:	14 43                	adc    $0x43,%al
c0004e03:	c3                   	ret    
c0004e04:	0e                   	push   %cs
c0004e05:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0004e08:	0e                   	push   %cs
c0004e09:	0c 41                	or     $0x41,%al
c0004e0b:	c7                   	(bad)  
c0004e0c:	0e                   	push   %cs
c0004e0d:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004e10:	0e                   	push   %cs
c0004e11:	04 50                	add    $0x50,%al
c0004e13:	0b 5e 0e             	or     0xe(%esi),%ebx
c0004e16:	54                   	push   %esp
c0004e17:	45                   	inc    %ebp
c0004e18:	0e                   	push   %cs
c0004e19:	58                   	pop    %eax
c0004e1a:	42                   	inc    %edx
c0004e1b:	0e                   	push   %cs
c0004e1c:	5c                   	pop    %esp
c0004e1d:	41                   	inc    %ecx
c0004e1e:	0e                   	push   %cs
c0004e1f:	60                   	pusha  
c0004e20:	46                   	inc    %esi
c0004e21:	0e                   	push   %cs
c0004e22:	5c                   	pop    %esp
c0004e23:	41                   	inc    %ecx
